year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2020,9,15,62645,31346,53641,18339,60257,1370,3558,3366,4498,7121,79160,12273,46757
2020,9,16,30434,2026,1178,4291,40071,1370,3340,4305,2340,5450,18667,35517,19366
2020,9,17,29517,46026,95222,69942,46933,1370,1431,4576,2763,6423,44266,43019,35067
2020,9,18,39533,4177,2739,74031,21299,1370,2656,3083,1134,6230,72373,40346,48251
2020,9,19,39551,42066,51004,11891,23422,1370,2407,4289,1400,8980,55582,12627,19671
2020,9,20,60399,28367,88556,43162,54790,1370,2532,4321,3350,6518,84704,24648,49174
2020,9,21,19874,3713,42732,20150,23898,1370,1000,4799,3522,6026,91689,13295,31458
2020,9,22,97522,5449,82585,13218,30781,1370,2196,1178,1533,6086,50691,37674,38168
2020,9,23,29926,53224,48349,83276,74847,1370,4275,4719,3116,6728,31220,43365,49405
2020,9,24,64817,8068,73165,54691,35919,1370,2986,3440,3005,9270,63009,33785,31206
2020,9,25,5090,55206,41316,71623,52310,1370,649,3587,1581,8004,98214,36427,42007
2020,9,26,23402,72491,47499,76518,22202,1370,1234,2017,3138,9398,41707,39056,45071
2020,9,27,40604,9694,72497,59961,76617,1370,3745,1705,2063,5060,69680,18754,35506
2020,9,28,43419,95330,57960,5000,69327,1370,1427,4079,1654,5277,15654,17217,6175
2020,9,29,349,88183,70587,19839,47581,1370,3894,4535,4691,7743,64495,31307,28646
2020,9,30,99601,74593,13013,6664,26005,1370,2388,4422,4373,5702,74421,30051,49045
2020,10,1,32201,89131,74242,53831,91079,1662,530,4260,3396,6038,43192,23394,7811
2020,10,2,49263,64080,28086,13358,44927,1662,2958,1750,3756,9621,61874,37801,9393
2020,10,3,2010,31297,98527,58710,22071,1662,2934,4270,4060,8528,24452,41491,28579
2020,10,4,36339,94983,87104,64736,85351,1662,3129,1940,1464,5142,64322,22006,46649
2020,10,5,41959,77281,7877,47067,13255,1662,1219,1615,2399,6098,13362,39469,19752
2020,10,6,61029,94612,10093,45089,73140,1662,1579,1668,4527,5750,90564,31229,34545
2020,10,7,86684,45046,82195,13763,43964,1662,768,2273,1262,7300,49340,19755,46518
2020,10,8,79749,16912,1372,13500,83010,1662,4321,4037,4010,9413,10966,17012,8048
2020,10,9,30310,58410,34332,76189,98445,1662,2418,1479,2645,9612,15242,46608,41248
2020,10,10,52482,1011,48883,8984,11008,1662,3738,2107,1485,7606,20607,30847,14575
2020,10,11,4510,89929,91237,23520,85694,1662,3373,2354,1476,5418,17096,36272,13067
2020,10,12,40304,15962,87753,42949,21926,1662,909,1528,1708,9592,99742,47716,19347
2020,10,13,85718,78481,71176,33555,74943,1662,4401,4451,3062,7990,19322,14966,41783
2020,10,14,85057,67696,32463,72885,66752,1662,509,2055,3318,9613,66355,11595,41006
2020,10,15,98960,72265,2355,35668,43408,1662,4735,4124,1929,7358,62679,38223,18449
2020,10,16,79046,43433,67675,77109,15423,1662,3567,1831,2396,6029,89715,20499,3349
2020,10,17,67035,65225,93907,56705,44838,1662,3300,1254,3878,7006,95816,42286,10263
2020,10,18,21808,11904,37763,18737,82815,1662,3311,1860,1878,7950,55320,25648,16794
2020,10,19,10686,48888,92480,98082,74918,1662,3581,3303,1054,9978,31360,41313,48548
2020,10,20,39102,16013,1462,87981,19371,1662,1618,1177,1076,5926,76265,24699,13630
2020,10,21,67527,99577,86560,27753,6914,1662,4752,2599,3471,8584,15680,14740,8232
2020,10,22,27132,614,89396,23607,79454,1662,4919,3554,3119,6381,22886,22490,20756
2020,10,23,80011,35857,13668,21896,86590,1662,1595,4115,1732,9506,81867,12775,39934
2020,10,24,7739,17972,30375,47562,46556,1662,2301,1526,3020,6814,13645,42473,12407
2020,10,25,88805,78565,77380,41924,61298,1662,4413,2660,1122,8876,79555,22711,1098
2020,10,26,50719,26151,93179,56580,92010,1662,4354,1099,4369,6080,63660,11858,41398
2020,10,27,78488,25962,62316,57860,94010,1662,1684,2813,1762,8136,41089,32174,25961
2020,10,28,10682,55503,6187,63157,16288,1662,867,2005,3244,5398,39937,20253,35742
2020,10,29,86796,25644,52705,96165,58077,1662,3441,2915,3677,6118,10774,19038,16365
2020,10,30,23069,43811,68205,10297,54226,1662,3822,4907,1147,5008,28063,47435,9294
2020,10,31,67103,30283,80793,95347,25681,1662,1951,2476,2725,8126,24992,20801,20730
2020,11,1,93434,73717,92401,40542,843,2317.13,4961,4652,1998,6610,98877,10584,11439
2020,11,2,65433,80137,36436,30442,24552,2317.13,3895,1186,1014,9241,96866,14022,33871
2020,11,3,57545,25695,30822,58552,67040,2317.13,2274,1824,1382,8278,17366,42532,1623
2020,11,4,78817,13680,87185,24812,20290,2317.13,854,1454,3902,5780,32515,23453,2414
2020,11,5,66756,62763,10992,97771,88356,2317.13,866,1808,1256,6687,20802,33295,24211
2020,11,6,64662,29429,10121,6352,46807,2317.13,3883,1254,2517,6067,66785,44159,43839
2020,11,7,54833,63237,96234,70087,96122,2317.13,4892,2877,2862,7134,76999,46217,45101
2020,11,8,45094,59218,42117,11351,72257,2317.13,997,1917,1910,9006,43268,21856,29271
2020,11,9,31308,92152,13831,88826,44571,2317.13,4336,4402,3852,5569,85841,39973,30617
2020,11,10,40670,95734,19203,48532,16617,2317.13,4748,1710,1770,6442,89412,44026,12554
2020,11,11,98839,50410,80944,23889,21528,2317.13,744,4186,2714,9574,74363,27284,40564
2020,11,12,6543,73700,93040,50395,69269,2317.13,1720,1289,4613,5922,91172,15172,28881
2020,11,13,38477,35921,69292,26599,55489,2317.13,1977,4326,1890,8554,78214,13344,25056
2020,11,14,24837,90311,32531,57551,16238,2317.13,1187,2779,1196,9398,89526,16214,6895
2020,11,15,55811,96247,8856,30424,38521,2317.13,4356,3348,1906,7306,19947,15588,1238
2020,11,16,15056,6925,62116,40521,91197,2317.13,894,1032,3344,5504,89935,45933,6683
2020,11,17,75994,57475,18714,72939,18053,2317.13,4152,3862,1684,8730,20637,18724,24592
2020,11,18,64389,74994,52707,16689,14994,2317.13,4477,1878,2281,5900,86921,19829,39006
2020,11,19,75980,23491,52215,39324,76238,2317.13,524,3582,4623,5302,41520,34027,42150
2020,11,20,94914,97026,24242,32103,61386,2317.13,2811,1556,1223,6869,58813,17569,44879
2020,11,21,65875,83292,13971,78156,2589,2317.13,4337,3567,1476,6551,34242,33322,17244
2020,11,22,8701,69500,1905,24676,56174,2317.13,502,2438,1802,9295,99540,18187,43426
2020,11,23,60526,7353,60313,13101,84222,2317.13,669,1448,3768,7998,60955,21356,19126
2020,11,24,28236,75293,99924,68969,41844,2317.13,2291,1895,1718,8902,15854,42543,34167
2020,11,25,63973,82977,59982,37127,98624,2317.13,1665,1010,3226,8329,88601,17447,9523
2020,11,26,67456,85623,33896,2576,12967,2317.13,3932,1201,1214,6934,26521,28339,44852
2020,11,27,90726,28813,95235,27096,49361,2317.13,4638,4684,2485,5971,83163,17461,3158
2020,11,28,55494,54829,92962,38720,3159,2317.13,2519,1965,4889,5542,89540,12855,47915
2020,11,29,83970,29825,70409,54114,86385,2317.13,3804,3461,2094,8086,20556,41454,46930
2020,11,30,13548,56547,37491,32386,52519,2317.13,1198,4363,1834,9159,79435,11344,37006
2020,12,1,1955,98310,89668,74721,4202,2368.58,3690,1542,2930,9155,53114,19859,2523
2020,12,2,44312,46576,11954,54702,83485,2368.58,4601,1270,3602,6986,17810,10607,19760
2020,12,3,83185,33265,18794,58696,12700,2368.58,3473,4653,4798,8140,11460,15352,30138
2020,12,4,40663,80768,15731,29945,26275,2368.58,1156,1180,1771,8932,25287,15255,35197
2020,12,5,80574,9889,71639,54176,43227,2368.58,1134,2762,3802,6280,17809,26501,30539
2020,12,6,62770,66284,57507,7569,20776,2368.58,2920,2790,1703,5002,15478,11942,29585
2020,12,7,90199,40243,89916,38322,84705,2368.58,4929,1138,2794,6298,35804,16470,31555
2020,12,8,38458,33291,60135,52261,49571,2368.58,974,2340,1168,8972,36260,31354,27945
2020,12,9,48557,25533,59145,41612,30535,2368.58,4589,2084,3473,6926,91757,16364,33232
2020,12,10,82412,61687,89807,40207,19606,2368.58,2578,3063,3901,8140,10323,16952,25611
2020,12,11,12010,21789,37164,88941,90761,2368.58,598,1346,3955,5791,13632,45841,23424
2020,12,12,29023,74574,99278,68848,25431,2368.58,2025,4194,2721,6376,80752,22327,41036
2020,12,13,8795,54683,30391,84048,88748,2368.58,3870,2108,1710,6034,12106,18614,7066
2020,12,14,35810,92696,74339,34766,54839,2368.58,1958,3860,2544,6236,69059,37974,37971
2020,12,15,87272,46085,28521,39993,45621,2368.58,3671,4414,3955,5413,54813,19054,9273
2020,12,16,48831,63684,86164,44037,9718,2368.58,2706,1879,2610,7044,96644,22448,8564
2020,12,17,25016,93603,72661,3912,89839,2368.58,1885,3461,4156,6758,33454,49776,41721
2020,12,18,46031,78478,20543,26338,53892,2368.58,794,4073,4039,6250,63109,15108,25356
2020,12,19,6471,25816,26988,24082,79213,2368.58,1529,4227,4938,9190,16286,39776,39984
2020,12,20,27263,16376,33239,31419,53134,2368.58,1195,1042,2873,6978,41853,48116,33045
2020,12,21,93446,37246,67191,32485,35153,2368.58,2592,1623,2467,7526,65704,13502,30300
2020,12,22,80916,78586,72259,30854,64128,2368.58,1982,1389,4475,6572,22808,32609,46749
2020,12,23,35969,20356,14478,13842,38445,2368.58,1958,1889,4928,9148,80725,45080,6331
2020,12,24,75800,94671,3056,64619,35603,2368.58,2649,2869,3697,9824,80075,27824,35112
2020,12,25,18008,67058,19215,47484,19982,2368.58,1444,1908,1446,7438,86142,49877,8375
2020,12,26,33604,64453,98120,43532,9953,2368.58,4964,1514,3514,8019,66722,25468,28845
2020,12,27,93132,99373,58339,73181,20632,2368.58,1004,3639,1822,6570,86122,16320,4766
2020,12,28,11297,48919,30457,22730,9840,2368.58,2607,4794,2403,7078,13334,14720,16599
2020,12,29,65923,24643,9460,55790,49014,2368.58,2609,3496,1118,9226,31676,46185,26183
2020,12,30,27065,49034,51177,65239,85604,2368.58,3393,3252,2568,7708,52333,28759,3651
2020,12,31,86801,24941,88555,84204,28371,2368.58,2910,1300,2874,7370,66434,31887,8233
2021,1,1,80396,56737,85459,52696,88413,2558.13,4759,2445,1058,5430,39401,19174,47996
2021,1,2,84744,69006,21744,54946,21339,2558.13,3097,2631,4056,9230,91001,13640,1016
2021,1,3,66563,1647,96515,83933,84433,2558.13,3836,4828,1490,5646,17523,12518,44755
2021,1,4,9995,13635,10053,75519,74985,2558.13,4692,1080,3458,5584,47377,12306,49454
2021,1,5,83291,5475,18780,38699,64127,2558.13,2339,1386,2779,5205,30973,12212,26134
2021,1,6,26312,41162,93393,94154,53161,2558.13,826,3154,1812,7510,55024,32238,10916
2021,1,7,26266,66069,24671,61076,98857,2558.13,2223,3498,2521,9450,37196,41647,22048
2021,1,8,78489,55888,88688,6268,87446,2558.13,4831,1878,1654,8223,24262,13982,19661
2021,1,9,55491,91023,93489,12745,67835,2558.13,1334,4099,1874,6004,71526,29788,48513
2021,1,10,74404,88750,28287,51925,57457,2558.13,4923,1898,4074,8610,58564,41519,31836
2021,1,11,34624,9748,71629,95446,54324,2558.13,779,4813,3264,5619,38909,21098,12243
2021,1,12,84132,244,81550,31416,86248,2558.13,1204,1310,3176,5842,28926,15633,3076
2021,1,13,87678,55202,67930,58105,53813,2558.13,975,3435,2593,7920,15478,13842,42846
2021,1,14,16198,42364,33082,35814,77983,2558.13,1911,3465,2234,9634,19770,24834,21992
2021,1,15,57888,87437,51837,32417,93280,2558.13,3049,2308,2316,9350,55412,22480,47116
2021,1,16,75177,71389,27268,44122,91696,2558.13,2389,2893,1214,7670,43706,14196,27500
2021,1,17,88814,66971,59014,77401,88135,2558.13,3586,1022,1330,6774,94790,15961,18895
2021,1,18,33890,59192,63271,2559,91522,2558.13,758,3049,2774,9254,43522,14470,35035
2021,1,19,96158,10912,38716,82373,27735,2558.13,2920,2899,1496,8286,26651,20230,48774
2021,1,20,7181,95238,32605,79863,32013,2558.13,2176,2253,1585,7222,84811,44458,27395
2021,1,21,76833,26203,77509,15960,78509,2558.13,868,1017,4646,9144,89741,17474,37383
2021,1,22,84270,69015,41632,50014,7301,2558.13,1002,1674,4872,5704,27046,28236,18284
2021,1,23,96594,89223,10491,83179,31021,2558.13,2636,4205,2855,6014,40164,32715,11654
2021,1,24,8880,86946,40086,89878,72442,2558.13,3609,1710,1606,7990,23075,22492,29827
2021,1,25,24876,43319,69677,21101,12518,2558.13,4336,4110,1900,6178,17290,33318,46724
2021,1,26,4185,2630,57524,58392,74126,2558.13,2459,4356,1978,7544,89233,23425,14040
2021,1,27,93723,87843,30136,8916,44436,2558.13,2759,1334,2881,7436,13534,41751,3212
2021,1,28,30512,72452,67214,16457,48630,2558.13,1126,2813,3483,5622,27557,18960,25855
2021,1,29,54041,35017,84670,55025,82561,2558.13,3449,2634,3097,9884,12462,38884,23903
2021,1,30,28149,65662,40899,57382,99450,2558.13,4132,4960,1464,6346,62768,11630,14014
2021,1,31,58553,28896,70612,53388,68897,2558.13,2347,2937,3184,7016,94313,32096,48169
2021,2,1,39116,24731,91721,14053,42633,3473.96,3552,3293,2854,5933,15494,18219,46957
2021,2,2,31419,54055,4684,14117,16823,3473.96,2668,2069,3092,9658,47318,15234,22482
2021,2,3,64755,70256,40797,88124,80921,3473.96,1746,1430,3974,9818,34087,13222,39245
2021,2,4,56775,92640,81252,60981,24926,3473.96,4200,1343,4399,7776,86811,42574,5346
2021,2,5,72717,59480,54644,82161,1887,3473.96,4772,2992,3568,6920,87467,19489,1962
2021,2,6,36165,5566,89525,50140,15384,3473.96,3097,2157,3955,8708,49490,40232,39965
2021,2,7,9695,78691,62928,69095,28926,3473.96,1668,1642,4217,5336,83802,27455,49739
2021,2,8,34626,73576,26801,39546,36848,3473.96,4034,3012,1185,9832,23151,17920,30620
2021,2,9,71228,62601,56431,20183,66950,3473.96,1767,1644,4610,9694,62090,13535,5921
2021,2,10,39434,40111,31530,65003,72774,3473.96,2458,3750,1066,5610,63296,42106,15333
2021,2,11,66230,88683,31471,18767,19946,3473.96,1687,1172,3574,6244,27707,17046,20974
2021,2,12,65390,54475,93520,50000,44169,3473.96,4886,4953,1448,5694,64956,34845,5610
2021,2,13,43101,73767,8596,64712,9377,3473.96,3169,1220,1926,9290,10724,46871,38244
2021,2,14,25614,97412,4397,59188,56881,3473.96,1063,2269,2929,9582,88620,13449,48456
2021,2,15,41545,84859,79756,37264,12627,3473.96,3460,2078,3477,7056,36789,44205,44712
2021,2,16,51652,76312,36163,28578,30952,3473.96,1801,2916,4297,6197,32104,17529,46887
2021,2,17,94653,24520,56151,13934,94102,3473.96,3734,1300,1972,6988,89261,24959,11123
2021,2,18,34553,44074,47039,53030,7482,3473.96,2234,4133,1490,9749,87710,14892,1510
2021,2,19,96636,45864,96711,57286,8413,3473.96,4814,4416,4685,7317,33349,30138,28815
2021,2,20,8440,43437,15785,70773,33278,3473.96,732,2830,1910,9122,37211,22952,21398
2021,2,21,9302,50799,32086,2145,548,3473.96,937,2182,3363,5304,54467,13560,36148
2021,2,22,67814,45635,26193,37499,9304,3473.96,2637,2742,4329,9773,19498,18959,25894
2021,2,23,71171,66952,36790,52993,76074,3473.96,2296,1726,1150,5934,20222,16108,40353
2021,2,24,43234,46161,71585,41597,68808,3473.96,3371,1621,4389,9136,90471,13692,42404
2021,2,25,50458,8109,31436,86139,74234,3473.96,846,1755,4605,8238,14748,12030,2655
2021,2,26,98592,73397,30109,56094,64131,3473.96,1000,2363,2843,8346,65311,48002,1358
2021,2,27,44483,13683,34624,48873,4599,3473.96,2564,1030,1824,5766,57545,40141,41448
2021,2,28,79358,28996,1897,15315,37234,3473.96,2344,2176,2745,7620,24622,36875,32997
2021,3,1,55118,10591,53332,57197,75902,1306.06,3030,4583,2309,6518,10533,43756,1334
2021,3,2,62172,81941,26016,88875,39487,1306.06,3232,3481,4405,7102,22066,33753,16157
2021,3,3,27244,90596,56499,17401,15218,1306.06,2888,1366,1290,9822,43882,12568,9726
2021,3,4,78905,78265,68505,81214,61520,1306.06,1321,3690,1966,7337,28916,16816,29038
2021,3,5,49846,97149,1650,50603,97048,1306.06,4356,1294,4310,7206,58042,45879,23716
2021,3,6,16933,15931,16214,3600,43502,1306.06,2520,2405,4712,8262,19971,32583,26448
2021,3,7,46414,61293,72626,7392,44982,1306.06,559,1179,1654,8862,61781,28441,1542
2021,3,8,82277,62490,69084,12939,19697,1306.06,3818,2980,4407,5562,72931,11662,27126
2021,3,9,67832,55452,41666,22544,6476,1306.06,1478,2889,4281,8216,76632,19958,11637
2021,3,10,45645,17193,11794,60687,75753,1306.06,4127,3028,1064,9134,70967,22112,23576
2021,3,11,18040,46138,25093,77447,37521,1306.06,1706,1434,4827,8372,44246,42655,14377
2021,3,12,16361,15725,61897,55642,59828,1306.06,1256,1824,2072,8049,82510,14177,38529
2021,3,13,57977,87991,22206,10394,78905,1306.06,2505,1944,1332,7910,90742,43182,9525
2021,3,14,38327,87450,14886,24506,42174,1306.06,2160,3533,1208,9056,30527,16726,9133
2021,3,15,33938,3136,72861,22362,87537,1306.06,1538,1036,1064,5096,55906,19906,21723
2021,3,16,34621,54764,68266,6635,95066,1306.06,1168,4743,1456,8494,74249,19954,9008
2021,3,17,6538,91410,63516,97747,86819,1306.06,3782,1520,3529,7994,43116,17190,10395
2021,3,18,26069,46008,46579,2134,71104,1306.06,3454,2075,4952,8071,28709,11022,18837
2021,3,19,17079,61230,51114,79888,92284,1306.06,4868,3820,4475,9480,96566,36293,41715
2021,3,20,75130,61701,73401,88659,16047,1306.06,1076,2115,3876,9006,60600,49979,32870
2021,3,21,4196,50407,88407,94148,8478,1306.06,1868,1907,4697,9333,21794,13358,33469
2021,3,22,21048,23016,2154,86876,87751,1306.06,3168,4232,3124,5852,84242,18350,15072
2021,3,23,45791,90319,67638,24667,59326,1306.06,997,3520,4995,9403,74019,19824,44590
2021,3,24,29224,85888,61733,23922,65222,1306.06,2253,2620,2893,5758,89495,26996,49879
2021,3,25,60831,29017,22581,53955,41938,1306.06,4476,4079,2141,7114,28745,22818,6823
2021,3,26,91704,19743,52691,3052,15498,1306.06,4227,4721,3948,7311,84994,44169,26710
2021,3,27,17191,12248,13143,56436,74359,1306.06,4783,1574,3005,9482,10998,12598,18990
2021,3,28,29187,84971,10374,42680,48437,1306.06,1004,1190,1766,9088,59543,14134,5471
2021,3,29,11249,98771,68136,40197,16083,1306.06,718,4624,1728,7730,12128,12182,3130
2021,3,30,99202,22196,91275,47208,44559,1306.06,4853,1686,3091,7574,32775,46527,13121
2021,3,31,35698,64625,3020,27263,49164,1306.06,676,1763,2685,8811,33312,10119,12563
2021,4,1,84031,59744,70021,64243,82155,2943.07,3443,4349,3733,7002,65260,46854,26108
2021,4,2,96857,55357,61298,93436,4485,2943.07,978,1870,2196,9098,50976,12230,24177
2021,4,3,39775,27740,148,74938,61052,2943.07,3229,1433,1206,6510,25675,18516,10267
2021,4,4,75710,5472,89218,25795,32474,2943.07,2648,1372,1186,9814,39116,30670,4478
2021,4,5,74475,954,32483,18023,90052,2943.07,978,1178,2550,5126,21115,38601,33459
2021,4,6,50899,84346,50036,37261,33948,2943.07,776,1008,2533,9996,51802,46359,42063
2021,4,7,65824,40804,92041,92010,91101,2943.07,4031,1926,3462,6082,99948,19490,47510
2021,4,8,71325,40434,1044,98875,97418,2943.07,3827,3315,2856,7158,85575,23155,22160
2021,4,9,62278,7704,99164,76163,19050,2943.07,2521,1224,3120,7382,19180,15573,17318
2021,4,10,78424,48617,13852,43238,36482,2943.07,3102,4157,1937,9146,23031,34354,30153
2021,4,11,37658,43212,32670,76866,13426,2943.07,1372,2054,3652,7578,68217,44053,34598
2021,4,12,49205,7091,95278,73678,38005,2943.07,4250,2779,4830,9453,92368,22664,4863
2021,4,13,49606,90472,46822,36543,5970,2943.07,896,4978,4416,9918,36843,18396,36206
2021,4,14,4516,19568,51249,79520,1455,2943.07,3573,2010,2907,5202,40687,47264,19466
2021,4,15,90066,46290,46396,76248,65744,2943.07,3911,1422,1184,8370,51891,12518,38765
2021,4,16,48291,72788,27887,94059,42706,2943.07,3251,3572,1306,9008,59444,16886,31082
2021,4,17,40317,33018,69113,83225,18220,2943.07,1840,4636,2441,6480,14294,38184,26153
2021,4,18,82000,16148,69886,27587,78233,2943.07,998,2874,1840,6770,36932,19973,21777
2021,4,19,4462,6537,49898,5110,27388,2943.07,3563,2704,2358,9028,67280,26930,9342
2021,4,20,35181,64121,1567,7622,23708,2943.07,2158,2059,4950,8202,49645,13182,18803
2021,4,21,70172,61493,56058,81087,1225,2943.07,2411,1382,2229,7309,27147,19244,9342
2021,4,22,26651,67064,43674,85362,76092,2943.07,3643,1271,1425,6998,35244,31484,10954
2021,4,23,99013,13755,53544,50315,62150,2943.07,3496,2320,1033,5905,29759,32257,19542
2021,4,24,61600,13523,4296,93829,30832,2943.07,4797,3834,3506,6950,75547,40949,31444
2021,4,25,40776,54191,2221,48553,34400,2943.07,742,4763,3923,7170,11126,46072,3817
2021,4,26,69474,79927,94746,50507,32184,2943.07,4116,1142,4378,6832,20315,35210,24505
2021,4,27,1207,90113,75397,99713,3584,2943.07,2013,1430,1134,5585,18536,11778,1898
2021,4,28,79403,5653,22001,63326,39233,2943.07,749,1078,4707,8054,75564,33243,38430
2021,4,29,61351,24681,93378,15730,94445,2943.07,2291,1310,1326,5384,11715,23740,13693
2021,4,30,59983,18729,803,81468,44315,2943.07,3703,1238,2069,8250,19745,21302,10066
2021,5,1,45495,12713,81545,65990,88277,1967.1,3691,4309,3165,9420,23753,21857,14788
2021,5,2,76712,35756,92015,85751,63823,1967.1,2084,2551,4261,7112,43217,25678,32107
2021,5,3,13608,83286,7749,5663,3031,1967.1,2499,4876,1762,8098,30865,46390,29051
2021,5,4,98832,74558,42052,56997,50330,1967.1,854,3393,2912,7154,45495,31734,32157
2021,5,5,2032,7581,80638,51293,67484,1967.1,1970,1090,3491,9446,12450,42873,23855
2021,5,6,30121,55605,7751,38235,89649,1967.1,4625,3480,1762,6066,45476,46206,4968
2021,5,7,75186,7035,39600,93098,60608,1967.1,1183,2638,4026,7314,30282,42862,1447
2021,5,8,12028,57253,73953,35520,91972,1967.1,3392,2091,4014,10006,76678,38662,43410
2021,5,9,57463,27656,43495,3339,20684,1967.1,4544,1746,2357,5495,10644,39316,5324
2021,5,10,56943,96502,68307,82321,84675,1967.1,758,3053,1692,5487,64924,14164,48589
2021,5,11,58897,59670,2608,7911,62164,1967.1,2925,4625,1940,5552,39316,27624,29286
2021,5,12,28095,38861,39845,56805,10709,1967.1,1120,4002,3015,6302,66322,18092,45163
